"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0044391","ribosomal subunit","124/3892","186/19960",0.666666666666667,3.41897910243234,16.3123382024286,7.04837627706667e-45,5.3074273366312e-42,3.98418743240506e-42,"AURKAIP1/CHCHD1/DAP3/FAU/GADD45GIP1/LARP4/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS12/MRPS15/MRPS2/MRPS21/MRPS26/MRPS30/MRPS34/MRPS7/MRPS9/NSUN3/RACK1/RBM3/RPL10/RPL10A/RPL11/RPL12/RPL13/RPL13A/RPL14/RPL15/RPL17/RPL18/RPL18A/RPL19/RPL21/RPL22/RPL23/RPL23A/RPL24/RPL26/RPL26L1/RPL27/RPL27A/RPL28/RPL29/RPL3/RPL30/RPL31/RPL32/RPL34/RPL35/RPL35A/RPL36/RPL36AL/RPL37/RPL37A/RPL38/RPL39/RPL4/RPL41/RPL5/RPL6/RPL7/RPL7A/RPL8/RPL9/RPLP0/RPLP0P6/RPLP1/RPLP2/RPS11/RPS12/RPS13/RPS14/RPS15/RPS15A/RPS16/RPS17/RPS18/RPS19/RPS2/RPS20/RPS21/RPS23/RPS24/RPS25/RPS26/RPS27/RPS27A/RPS28/RPS29/RPS3/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RPSA/RPSA2/UBA52",124
"GO:0022626","cytosolic ribosome","91/3892","118/19960",0.771186440677966,3.95500548713572,15.844606793116,1.15376097264274e-41,4.34391006199991e-39,3.26089285425869e-39,"ASCC2/ASCC3/EEF1A1/FAU/LARP4/LTN1/RACK1/RNF14/RNF25/RPL10/RPL10A/RPL11/RPL12/RPL13/RPL13A/RPL14/RPL15/RPL17/RPL18/RPL18A/RPL19/RPL21/RPL22/RPL23/RPL23A/RPL24/RPL26/RPL26L1/RPL27/RPL27A/RPL28/RPL29/RPL3/RPL30/RPL31/RPL32/RPL34/RPL35/RPL35A/RPL36/RPL36AL/RPL37/RPL37A/RPL38/RPL39/RPL4/RPL41/RPL5/RPL6/RPL7/RPL7A/RPL8/RPL9/RPLP0/RPLP0P6/RPLP1/RPLP2/RPS11/RPS12/RPS13/RPS14/RPS15/RPS15A/RPS16/RPS17/RPS18/RPS19/RPS2/RPS20/RPS21/RPS23/RPS24/RPS25/RPS26/RPS27/RPS27A/RPS28/RPS29/RPS3/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RPSA/RPSA2/UBA52/USP10/ZNF598",91
"GO:0005840","ribosome","140/3892","245/19960",0.571428571428571,2.93055351637058,14.9637825985203,3.75439646389614e-39,9.42353512437931e-37,7.07407333723589e-37,"APEX1/ASCC2/ASCC3/AURKAIP1/CALR/CHCHD1/DAP3/EEF1A1/EEF2/FAU/GADD45GIP1/LARP4/LTN1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS12/MRPS15/MRPS2/MRPS21/MRPS26/MRPS30/MRPS34/MRPS7/MRPS9/NCK1/NSUN3/RACK1/RBM3/RNF14/RNF25/RPL10/RPL10A/RPL11/RPL12/RPL13/RPL13A/RPL13AP3/RPL14/RPL15/RPL17/RPL18/RPL18A/RPL19/RPL21/RPL22/RPL22L1/RPL23/RPL23A/RPL24/RPL26/RPL26L1/RPL27/RPL27A/RPL28/RPL29/RPL3/RPL30/RPL31/RPL32/RPL34/RPL35/RPL35A/RPL36/RPL36AL/RPL37/RPL37A/RPL38/RPL39/RPL4/RPL41/RPL5/RPL6/RPL7/RPL7A/RPL8/RPL9/RPLP0/RPLP0P6/RPLP1/RPLP2/RPS11/RPS12/RPS13/RPS14/RPS15/RPS15A/RPS16/RPS17/RPS18/RPS19/RPS2/RPS20/RPS21/RPS23/RPS24/RPS25/RPS26/RPS27/RPS27A/RPS28/RPS29/RPS3/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RPSA/RPSA2/SERP1/SF1/UBA52/USP10/ZNF598",140
"GO:0015934","large ribosomal subunit","79/3892","114/19960",0.692982456140351,3.55393880384414,13.4586442058556,7.57265530138022e-31,1.42555236048483e-28,1.07013576232663e-28,"GADD45GIP1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS30/NSUN3/RBM3/RPL10/RPL10A/RPL11/RPL12/RPL13/RPL13A/RPL14/RPL15/RPL17/RPL18/RPL18A/RPL19/RPL21/RPL22/RPL23/RPL23A/RPL24/RPL26/RPL26L1/RPL27/RPL27A/RPL28/RPL29/RPL3/RPL30/RPL31/RPL32/RPL34/RPL35/RPL35A/RPL36/RPL36AL/RPL37/RPL37A/RPL38/RPL39/RPL4/RPL41/RPL5/RPL6/RPL7/RPL7A/RPL8/RPL9/RPLP0/RPLP0P6/RPLP1/RPLP2/UBA52",79
"GO:0022625","cytosolic large ribosomal subunit","49/3892","57/19960",0.859649122807018,4.40868357945223,12.6835182515305,3.92839562328719e-27,5.9161638086705e-25,4.44115463095836e-25,"RPL10/RPL10A/RPL11/RPL12/RPL13/RPL13A/RPL14/RPL15/RPL17/RPL18/RPL18A/RPL19/RPL21/RPL22/RPL23/RPL23A/RPL24/RPL26/RPL26L1/RPL27/RPL27A/RPL28/RPL29/RPL3/RPL30/RPL31/RPL32/RPL34/RPL35/RPL35A/RPL36/RPL36AL/RPL37/RPL37A/RPL38/RPL39/RPL4/RPL41/RPL5/RPL6/RPL7/RPL7A/RPL8/RPL9/RPLP0/RPLP0P6/RPLP1/RPLP2/UBA52",49
"GO:0022627","cytosolic small ribosomal subunit","34/3892","42/19960",0.80952380952381,4.15161748152498,10.0625992118748,1.43992783066061e-17,1.80710942747907e-15,1.35656358783289e-15,"FAU/LARP4/RACK1/RPS11/RPS12/RPS13/RPS14/RPS15/RPS15A/RPS16/RPS17/RPS18/RPS19/RPS2/RPS20/RPS21/RPS23/RPS24/RPS25/RPS26/RPS27/RPS27A/RPS28/RPS29/RPS3/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RPSA/RPSA2",34
"GO:0015935","small ribosomal subunit","45/3892","74/19960",0.608108108108108,3.11866337046193,8.98626028789264,6.62846930452628e-15,7.13033912329755e-13,5.35261355869265e-13,"AURKAIP1/CHCHD1/DAP3/FAU/LARP4/MRPS12/MRPS15/MRPS2/MRPS21/MRPS26/MRPS34/MRPS7/MRPS9/RACK1/RPS11/RPS12/RPS13/RPS14/RPS15/RPS15A/RPS16/RPS17/RPS18/RPS19/RPS2/RPS20/RPS21/RPS23/RPS24/RPS25/RPS26/RPS27/RPS27A/RPS28/RPS29/RPS3/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RPSA/RPSA2",45
"GO:0098803","respiratory chain complex","54/3892","110/19960",0.490909090909091,2.51761188451836,7.85509965689413,2.62909897555652e-12,2.47463941074257e-10,1.85766598667612e-10,"ATP5F1A/ATP5F1B/ATP5F1D/ATP5F1E/ATP5F1EP2/ATP5MC1/ATP5MC2/ATP5MC3/ATP5MJ/ATP5PD/ATP5PF/BCS1L/COX15/COX4I1/COX5A/COX5B/COX6A1/COX6B1/COX7A1/COX7A2/COX7A2L/COX7B/COX7C/COX8A/CYC1/MTCO2P12/NDUFA1/NDUFA2/NDUFA3/NDUFA4/NDUFA6/NDUFB10/NDUFB11/NDUFB2/NDUFB4/NDUFB7/NDUFC1/NDUFS1/NDUFS2/NDUFS3/NDUFS5/NDUFS6/NDUFS8/NDUFV1/NNT/SDHA/SURF1/UQCRB/UQCRC1/UQCRFS1/UQCRFS1P1/UQCRH/UQCRHL/UQCRQ",54
"GO:0030684","preribosome","51/3892","106/19960",0.481132075471698,2.46747076732145,7.45543993887497,2.74278745816694e-11,2.29479883999967e-09,1.72266300004169e-09,"BOP1/BYSL/EBNA1BP2/FBL/IMP3/IMP4/KRI1/LTV1/MDN1/NGDN/NIP7/NOB1/NOL10/NOL7/NOP56/NOP58/NSA2/PES1/PRKDC/RPF1/RPS11/RPS12/RPS13/RPS14/RPS15A/RPS16/RPS17/RPS19/RPS19BP1/RPS23/RPS24/RPS27/RPS27A/RPS28/RPS3A/RPS4X/RPS5/RPS6/RPS7/RPS8/RPS9/RRP1/RRP9/RRS1/SLX9/SNU13/SRFBP1/UTP14A/UTP6/WDR3/ZNF622",51
"GO:0098798","mitochondrial protein-containing complex","72/3892","178/19960",0.404494382022472,2.07443675877917,7.0864814365145,8.57309600645107e-11,6.45554129285766e-09,4.84605532154129e-09,"AURKAIP1/BAX/CHCHD1/CHCHD10/DAP3/DNA2/DNAJC19/GADD45GIP1/HSD17B10/ISCU/LYRM4/MCUB/MFN1/MICOS13/MICU1/MPC1/MPV17L2/MRPL10/MRPL11/MRPL14/MRPL16/MRPL21/MRPL22/MRPL23/MRPL24/MRPL28/MRPL32/MRPL33/MRPL34/MRPL37/MRPL4/MRPL41/MRPL43/MRPL44/MRPL45/MRPL47/MRPL49/MRPL52/MRPL54/MRPL55/MRPL57/MRPL9/MRPS12/MRPS15/MRPS2/MRPS21/MRPS26/MRPS30/MRPS34/MRPS7/MRPS9/NSUN3/PHB2/PMPCA/POLRMT/PPIF/ROMO1/SLC25A5/SLC25A6/SMDT1/TIMM13/TIMM17A/TIMM17B/TIMM21/TIMM29/TIMM44/TIMM50/TOMM20/TOMM22/TOMM40/TOMM7/TRMT10B",72
